number,hash_id,report_id,hash,pulses,earliest_pulse_date,recentmost_pulse_date,plugin_amount,analysis_date
0,34524,35665,920dffe40787f1f3fdb24548b4a210db,0,NA,NA,NA,NA
1,51,146,5bbadba381d1810359703d2d76d843c98c2eb34d,0,NA,NA,NA,NA
2,21,66,472e5fcc7dc1228779e7c0c06f6c1c584e527059,0,NA,NA,NA,NA
3,34488,35665,7e75928b5ce3dd41c9b9b1e67cff16d6,1,2017-02-20,2017-02-20,NA,NA
4,70121,50788,5c3456d5932544b779fe814133344fdb,11,2018-05-23,2022-01-27,13,2018-06-08
5,66392,47929,53f3e55c1217dafb8801af7087e7d68b605e2b6dde6368fceea14496c8a9f3e5,3,2021-01-26,2021-04-15,NA,NA
6,66373,47929,e8cf9b04ba7054e1c34bda05106478f9071f8f6569b4822070834abbf8e07a95,3,2021-01-26,2021-04-15,NA,NA
7,7,14,2ea061c6549f13c77b271acdc456c217f44b514a,0,NA,NA,NA,NA
8,50,139,6f638bf02b17d979a3cb6d177b07d287,0,NA,NA,NA,NA
9,34526,35665,9327f1eefb18fde7f622fc2efbbbdb4b,0,NA,NA,13,2021-11-27
10,66359,47929,70e1f774c0c80e988641d709d3a6990193e039b1ce618ceaacc1d61a850e9b76,3,2021-01-26,2021-04-15,NA,NA
11,66368,47929,aeb6fb0ba6d947b4ee67a5111fbdf798c4488377ae28bdf537c1f920a58785b7,3,2021-01-26,2021-04-15,NA,NA
12,34516,35665,8d3a6b78118b647a7f31f06a46c27fd4,0,NA,NA,NA,NA
13,70165,50803,2fa06333188795110bba14a482020699a96f76fb1ceb80cbfa2df9d3008b5b0a,16,2021-03-02,2021-10-28,NA,NA
14,70152,50798,1fb12e923bdb71a1f34e98576b780ab2840ba22e,31,2021-02-18,2022-03-03,13,2021-05-26
15,34493,35665,80ba5a336a4044c1406774d56e130e7e,0,NA,NA,NA,NA
16,34490,35665,7f90942ace185ca1ba5610f6eddf3376,1,2017-02-20,2017-02-20,NA,NA
17,96,352,3a1ce8c3994186e776128d3f32e5a613a720c12b,0,NA,NA,NA,NA
18,66380,47929,0a2d81164d524be7022ba8fd4e1e8e01bfd65407148569d172e2171b5cd76cd4,3,2021-01-26,2021-04-15,NA,NA
19,34521,35665,8fbbf38c053dbb0da3dd2fd6af4869d2,1,2017-02-20,2017-02-20,NA,NA
20,18,59,9efa2e4b63456a124160bb5867af1972a46cd40f,0,NA,NA,NA,NA
21,34,83,e6aba7629608a525b020f4e76e4694d6d478dd9561d934813004b6903d66e44c,3,2018-01-16,2022-01-21,10,2017-11-10
22,62,200,55d7b8a2e9b27494eb33634775cb1442a64121f7,0,NA,NA,NA,NA
23,83,298,e5474ed04dfbd3b04f38f54d94536026c5df386b,0,NA,NA,NA,NA
24,70138,50792,a482a84d13c76b950ce5bc7e75f4edef,4,2017-01-30,2018-11-21,13,2017-11-15
25,70154,50798,ee42ddacbd202008bcc1312e548e1d9ac670dd3d86c999606a3a01d464a2a330,31,2021-02-18,2022-03-03,13,2021-05-26
26,34517,35665,8dc7eb49fe1fbf490f90c153a71c60a5,1,2017-02-20,2017-02-20,NA,NA
27,70145,50798,1c3b8ae594cb4ce24c2680b47cebf808,31,2021-02-18,2022-03-03,13,2021-05-26
28,18,1,http://www.analysis.seclab.tuwien.ac,0,NA,NA
29,34518,35665,8e2e709c01ccb286c51ac9e592eea48a,0,NA,NA,NA,NA
30,70179,50805,dd411e6307f8142a8b67173748e4a46c8a2af654,0,NA,NA,NA,NA
31,8,16,65dd28288686658b2d9dc87421f51643829ae64b,0,NA,NA,NA,NA
32,70119,50788,92942c54224cd462dd201ae11a560bb8,9,2018-05-23,2022-01-27,10,2018-06-08
33,77,266,e6b06257af9c6c9a1f8411545e13298682581e93,0,NA,NA,NA,NA
34,70126,50788,b7319a5ccf605fb2ff7760130e212728bccad323,9,2018-05-23,2022-01-27,13,2018-06-08
35,34531,35665,96ee5acbe155f37ff1604b4fd259e55f,2,2017-02-20,2018-03-06,13,2017-11-28
36,34508,35665,894ef915af830f38499d498342fdd8db,1,2017-03-19,2017-03-19,NA,NA
37,34530,35665,962c52436706b5c226894de0436b860e,0,NA,NA,NA,NA
38,100,365,ba063b56912fe2ec61a7571b922b47a720b3d873,0,NA,NA,NA,NA
39,66372,47929,dcc986c48c9c99c012ae2b314ac3f2223e217aee2ccdfb733cbbdaea0b713589,3,2021-01-26,2021-04-15,13,2021-01-28
40,66395,47929,2cbdea62e26d06080d114bbd922d6368807d7c6b950b1421d0aa030eca7e85da,3,2021-01-26,2021-04-15,NA,NA
41,34498,35665,83cdbc9aa1907d55dda3e28149e897cc,0,NA,NA,NA,NA
42,66358,47929,6b3a693d391426182fc2944d14b0816cdf1e5f87c13d6eb697756f9577b0bcee,3,2021-01-26,2021-04-15,NA,NA
43,47909,66323,22d5d8df8f0231d18df79db7cf8a2d64c93f6c3a,1,2022-03-13,2022-03-13,NA,NA
44,34537,35665,9aca099f7cd3b3b29551b67af48467d1,1,2017-02-20,2017-02-20,NA,NA
45,66349,47929,ca48fa63bd603c74ab02841fc6b6e90c29a9b740232628fadafa923d2833a314,3,2021-01-26,2021-04-15,14,2021-04-01
46,98,361,255b63509d935e3c392cec197afaac6d4786f5cb,0,NA,NA
47,56,163,0d0d4b12ec5fd92518ad6ef350bf263a86095c7d,0,NA,NA,10,2016-09-05
48,66334,47929,1cc60cb1e08779ff140dfbb4358a7c2587ba58ad2f1f23343b9efb51bb25aaed,3,2021-01-26,2021-04-15,NA,NA
49,66382,47929,dc4cf164635db06b2a0b62d313dbd186350bca6fc88438617411a68df13ec83c,3,2021-01-26,2021-04-15,NA,NA
50,66313,47870,ce0408f92635e42aadc99da3cc1cbc0044e63441129c597e7aa1d76bf2700c94,5,2021-09-24,2021-12-07,NA,NA
51,17,58,c2635738fe0a5d1c34e58298e7670447f3aab2bb,0,NA,NA,NA,NA
52,93,346,5e316a658761a73b4106f0d81bb18442f30757e4,0,NA,NA,NA,NA
53,23,74,5a65522f13a63eae0a53047a48cd3c7aadbe53a3,0,NA,NA,10,2016-08-15
54,34502,35665,85873c12599490a0f7db691b0c5179ae,0,NA,NA,NA,NA
55,34483,35665,7bee4b7d948433a58b18d2189d480a29,0,NA,NA,NA,NA
56,34528,35665,9400950fa381ba1750c914fa9e6fd85e,0,NA,NA,NA,NA
57,94,349,487cecb29321d2567b0679b4afe4bf422dd65914,0,NA,NA,NA,NA
58,66336,47929,98a6e0c8b8ec4dbbc3ef21308ec04912fa38e84828cedad99e081d588811ba5e,3,2021-01-26,2021-04-15,NA,NA
59,66318,47892,ee2bbe2398be8a1732c0afc318b797f192ce898982bff1b109005615588facb0,0,NA,NA,10,2019-05-12
60,64,212,51e275eba9d349772b6655ea4a87bd399e72053c,0,NA,NA,NA,NA
61,70160,50802,9b86888a83dd0dd1c3a0929f1ea53b82,3,2021-08-18,2021-08-20,NA,NA
62,70109,50784,4bcbf078a78ba0e842f78963ba9dd71240ab6a6d,4,2016-11-10,2018-11-21,13,2019-02-14
63,66393,47929,99c95b5272c5b11093eed3ef2272e304b7a9311a22ff78caeb91632211fcb777,3,2021-01-26,2021-04-15,NA,NA
64,32,83,7a35a20bb3fc5d879b99a71d9c5c5475752b900a3082aa5c4f2d6d23aa78dee2,4,2018-01-16,2018-02-06,12,2018-01-18
65,34495,35665,824bee27f10d5c81879657c8a2af9f0c,0,NA,NA,NA,NA
66,70107,50784,a76c02c067eae26d78f4b494274dfa6aedc6fa7a,4,2016-11-10,2018-11-21,10,2019-02-14
67,70163,50803,893cd3583b49cb706b3e55ecb2ed0757b977a21f5c72e041392d1256f31166e2,16,2021-03-02,2021-10-28,NA,NA
68,34529,35665,942b1ca8c3c64be1e4c40e26c9e39ad8,1,2017-02-20,2017-02-20,NA,NA
69,37,83,78a81cc9b7caac10a7c68be8496d948121abc5f4df9a098f2e1469ddbea55be0,0,NA,NA,NA,NA
70,47,135,b3e9e5f967a53ad4114d93ef20358aaceab781c3,0,NA,NA,NA,NA
71,70182,50806,c9320a9dc97adbe96c088d3f5ddf3f9275124137f0bf200fdd7160f47c5dcf1a,3,2020-04-21,2020-04-23,NA,NA
72,42,108,eb5a3ef3ff238509bcc01cc6a92b77c52df92fa4,0,NA,NA,NA,NA
73,70130,50788,dadc493abbe3e21610539e1d5a42f523626a6132,8,2018-06-07,2022-01-27,10,2018-06-08
74,66384,47929,95e42a94d4df1e7e472998f43b9879eb34aaa93f3705d7d3ef9e3b97349d7008,3,2021-01-26,2021-04-15,NA,NA
75,34503,35665,860d5840c3b1a750d8c4e6bc68ecfbab,1,2017-02-20,2017-02-20,NA,NA
76,28,83,012966cc1b714531790dd3f5f6cc040b2232fea98b0dbe56a24b13ae72160be5,2,2018-01-16,2018-02-06,12,2018-01-18
77,34512,35665,8ba366ef5ecd802c82289dcea22b2146,0,NA,NA,NA,NA
78,66347,47929,88aeaff0d989db824d6e9429cd94bc22bbbfc39775c0929e703343798f69e9cc,3,2021-01-26,2021-04-15,NA,NA
79,70110,50784,5f105801a1abb398dadc756480713f9bd7a4aa73,4,2016-11-10,2018-11-21,9,2019-06-12
80,34523,35665,9157d078effa4b727180c40bedb74ef6,1,2017-02-20,2017-02-20,NA,NA
81,19,60,10262386d4740e2211842f1757904c32f2e431cc,0,NA,NA,NA,NA
82,66351,47929,5815103140c68614fd7fc05bad540e654a37b81b7e451e213128f2eff081005a,3,2021-01-26,2021-04-15,NA,NA
