report_id,ip_id,ip,reputation,pulses,earliest_pulses_datetime,total_malwares,earliest_malware_datetime,recentmost_malware_datetime,total_urls,earliest_url_datetime,recentmost_url_datetime
4,1,212.124.118.78,0,0,NA,0,NA,NA,0,NA,NA
7,2,87.98.184.231,0,0,NA,4,2016-02-28,2016-03-29,4,2014-11-13,2020-03-05
15,3,22.250.166.222,0,0,NA,0,NA,NA,0,NA,NA
15,4,167.156.220.15,0,0,NA,0,NA,NA,0,NA,NA
17,5,22.250.166.222,0,0,NA,0,NA,NA,0,NA,NA
17,6,167.156.220.15,0,0,NA,0,NA,NA,0,NA,NA
47,7,62.4.84.56,0,0,NA,1,2016-01-09,2016-01-09,1,2021-04-25,2021-04-25
47,8,69.31.80.180,0,0,NA,2,2015-07-01,2016-05-17,1,2020-12-02,2020-12-02
47,9,69.31.80.179,0,0,NA,0,NA,NA,7,2012-06-22,2013-03-09
47,10,72.247.31.80,0,0,NA,0,NA,NA,0,NA,NA
47,11,65.54.225.100,0,0,NA,0,NA,NA,0,NA,NA
47,12,85.17.166.172,0,0,NA,7,2016-05-21,2017-07-10,7,2013-02-25,2021-10-22
63,13,88.80.7.152,0,0,NA,4,2015-04-27,2016-05-17,24,2018-06-01,2022-06-10
66,14,185.6.80.139,0,0,NA,80,2016-02-03,2022-05-29,314,2018-11-28,2021-08-06
83,15,79.3.197.89,0,5,2018-01-17,0,NA,NA,5,2017-12-21,2020-06-12
83,16,217.194.13.133,0,5,2018-01-17,0,NA,NA,20,2018-10-05,2020-11-18
86,17,82.146.54.187,0,2,2016-09-22,4321,2022-01-12,2022-03-01,614,2021-01-10,2021-08-15
90,18,46.161.20.36,0,0,NA,0,NA,NA,1,2017-03-31,2017-03-31
90,19,69.50.214.53,0,0,NA,0,NA,NA,3,2014-11-11,2014-12-04
90,20,69.50.214.54,0,0,NA,0,NA,NA,7,2014-02-13,2019-01-20
90,21,69.50.214.57,0,0,NA,1,2020-06-21,2020-06-21,0,NA,NA
90,22,86.55.210.10,0,0,NA,0,NA,NA,0,NA,NA
90,23,91.200.241.20,0,0,NA,0,NA,NA,0,NA,NA
90,24,91.200.241.200,0,0,NA,0,NA,NA,1,2020-01-11,2020-01-11
90,25,91.213.217.3,0,0,NA,0,NA,NA,0,NA,NA
90,26,91.213.217.30,0,0,NA,0,NA,NA,1,2020-01-13,2020-01-13
90,27,95.64.55.5,0,0,NA,373,2022-07-01,2022-07-05,1290,2020-03-10,2022-05-06
90,28,178.17.162.117,0,0,NA,0,NA,NA,0,NA,NA
90,29,178.17.164.6,0,0,NA,158,2022-05-09,2022-07-07,1293,2020-07-04,2022-06-24
97,30,199.71.233.126,0,0,NA,0,NA,NA,33,2015-02-13,2018-06-09
97,31,83.133.127.200,0,0,NA,5,2018-01-02,2019-10-19,0,NA,NA
99,32,146.185.220.23,0,0,NA,5,2015-06-03,2016-07-24,53,2015-12-03,2019-03-16
99,33,195.20.141.72,0,1,2020-11-25,2,2016-07-24,2022-04-11,56,2014-11-19,2020-11-25
101,34,91.121.151.137,0,0,NA,0,NA,NA,0,NA,NA
124,35,80.74.135.131,0,0,NA,6,2016-01-24,2019-02-15,1,2014-02-16,2014-02-16
126,36,6.3.1.8,0,0,NA,0,NA,NA,2,2020-05-04,2020-05-04
128,37,173.192.182.45,0,0,NA,1,2019-04-29,2019-04-29,27,2019-08-14,2020-06-23
129,38,152.160.131.83,0,0,NA,1,2015-03-29,2015-03-29,4,2012-11-30,2016-10-29
133,39,23.66.199.15,0,0,NA,0,NA,NA,0,NA,NA
146,40,50.16.5.200,0,0,NA,0,NA,NA,0,NA,NA
165,41,81.95.145.241,0,0,NA,2,2015-04-13,2016-11-03,4,2014-04-04,2018-11-14
168,42,220.196.42.133,0,0,NA,2,2019-03-26,2019-03-26,0,NA,NA
168,43,64.120.147.197,0,0,NA,0,NA,NA,0,NA,NA
247,44,222.175.169.73,0,0,NA,0,NA,NA,0,NA,NA
265,45,222.77.178.218,0,0,NA,57,2016-06-14,2016-11-19,44,2017-08-22,2019-11-11
268,46,255.255.255.255,0,0,NA,21,2014-12-05,2014-12-15,75,2019-11-10,2022-06-28
272,47,6.3.1.8,0,0,NA,0,NA,NA,2,2020-05-04,2020-05-04
272,48,6.8.0.19,0,0,NA,0,NA,NA,0,NA,NA
275,49,195.24.76.250,0,0,NA,0,NA,NA,2,2013-09-16,2015-06-12
275,50,67.215.237.98,0,0,NA,0,NA,NA,6,2017-12-03,2021-07-03
275,51,67.215.246.34,0,0,NA,0,NA,NA,5,2012-08-15,2016-10-11
275,52,94.229.65.172,0,0,NA,1,2019-09-17,2019-09-17,67,2014-02-17,2016-10-28
287,53,93.183.194.17,0,0,NA,9,2015-05-11,2022-05-23,3,2018-08-07,2021-10-22
288,54,6.3.1.8,0,0,NA,0,NA,NA,2,2020-05-04,2020-05-04
294,55,22.250.166.222,0,0,NA,0,NA,NA,0,NA,NA
294,56,167.156.220.15,0,0,NA,0,NA,NA,0,NA,NA
303,57,22.250.166.222,0,0,NA,0,NA,NA,0,NA,NA
303,58,167.156.220.15,0,0,NA,0,NA,NA,0,NA,NA
305,59,212.124.118.78,0,0,NA,0,NA,NA,0,NA,NA
306,60,22.250.166.222,0,0,NA,0,NA,NA,0,NA,NA
306,61,167.156.220.15,0,0,NA,0,NA,NA,0,NA,NA
313,62,64.16.211.143,0,0,NA,0,NA,NA,0,NA,NA
321,63,22.250.166.222,0,0,NA,0,NA,NA,0,NA,NA
321,64,167.156.220.15,0,0,NA,0,NA,NA,0,NA,NA
328,65,85.255.119.242,0,0,NA,123,2020-09-17,2022-06-25,146,2019-01-11,2019-07-28
391,66,50.7.248.170,0,0,NA,0,NA,NA,2,2014-01-23,2015-06-09
404,67,89.119.67.154,0,0,NA,285,2017-06-24,2017-08-10,415,2021-05-15,2021-10-22
427,68,213.155.21.32,0,0,NA,28,2016-07-30,2017-06-08,0,NA,NA
469,69,200.63.46.49,0,0,NA,0,NA,NA,0,NA,NA
472,70,93.174.95.145,0,0,NA,0,NA,NA,30,2013-02-15,2021-10-22
474,71,70.85.221.10,0,4,2015-04-24,4,2018-09-07,2020-11-17,22,2016-04-21,2018-01-12
480,72,128.100.195.241,0,0,NA,0,NA,NA,0,NA,NA
480,73,128.100.195.250,0,0,NA,0,NA,NA,0,NA,NA
480,74,141.251.30.134,0,0,NA,0,NA,NA,0,NA,NA
480,75,161.53.97.57,0,0,NA,0,NA,NA,0,NA,NA
480,76,185.4.124.170,0,0,NA,0,NA,NA,0,NA,NA
480,77,193.158.240.10,0,0,NA,0,NA,NA,0,NA,NA
480,78,193.222.73.227,0,0,NA,1,2017-03-20,2017-03-20,243,2018-09-07,2018-09-10
480,79,193.28.233.32,0,0,NA,0,NA,NA,2,2014-03-22,2014-04-05
480,80,193.47.246.76,0,0,NA,0,NA,NA,0,NA,NA
480,81,195.186.145.42,0,0,NA,1,2017-06-12,2017-06-12,2,2018-04-14,2018-11-03
480,82,195.222.21.12,0,0,NA,0,NA,NA,0,NA,NA
480,83,212.143.95.24,0,0,NA,0,NA,NA,0,NA,NA
480,84,212.227.15.171,0,3,2020-02-13,4,2017-07-31,2017-08-15,3,2019-11-28,2020-12-16
480,85,212.227.15.188,0,2,2020-12-16,0,NA,NA,3,2018-01-14,2020-12-16
480,86,212.227.17.162,0,4,2021-03-30,0,NA,NA,3,2019-11-28,2021-10-18
480,87,46.30.211.89,0,0,NA,0,NA,NA,0,NA,NA
480,88,5.149.171.178,0,0,NA,0,NA,NA,2,2017-04-12,2018-05-12
480,89,78.142.182.76,0,0,NA,0,NA,NA,0,NA,NA
480,90,80.150.9.158,0,0,NA,0,NA,NA,0,NA,NA
480,91,80.74.157.171,0,1,2019-02-11,16,2015-05-11,2016-10-20,580,2022-01-12,2022-06-16
480,92,81.19.149.32,0,0,NA,1,2017-07-31,2017-07-31,0,NA,NA
480,93,86.35.0.126,0,0,NA,1,2018-11-25,2018-11-25,1,2017-05-14,2017-05-14
480,94,88.116.214.146,0,0,NA,0,NA,NA,1,2020-01-28,2020-01-28
480,95,91.250.66.120,0,0,NA,0,NA,NA,7,2017-03-29,2021-01-18
485,96,111.221.115.86,0,0,NA,0,NA,NA,1,2019-01-28,2019-01-28
485,97,128.100.195.241,0,0,NA,0,NA,NA,0,NA,NA
485,98,128.100.195.250,0,0,NA,0,NA,NA,0,NA,NA
485,99,132.245.210.12,0,0,NA,0,NA,NA,1,2018-04-14,2018-04-14
485,100,132.245.210.9,0,0,NA,1,2021-11-01,2021-11-01,1,2018-04-14,2018-04-14
485,101,132.245.226.50,0,0,NA,0,NA,NA,1,2014-11-13,2014-11-13
485,102,132.245.229.146,0,0,NA,0,NA,NA,0,NA,NA
485,103,132.245.229.162,0,0,NA,0,NA,NA,0,NA,NA
485,104,132.245.229.178,0,0,NA,1,2016-05-25,2016-05-25,0,NA,NA
485,105,141.251.30.134,0,0,NA,0,NA,NA,0,NA,NA
485,106,157.56.251.217,0,0,NA,0,NA,NA,1,2019-01-28,2019-01-28
485,107,157.56.251.220,0,0,NA,0,NA,NA,1,2019-01-28,2019-01-28
485,108,157.56.255.226,0,0,NA,0,NA,NA,1,2018-04-14,2018-04-14
485,109,157.56.255.54,0,0,NA,0,NA,NA,1,2019-01-28,2019-01-28
485,110,157.56.255.57,0,0,NA,0,NA,NA,1,2019-01-28,2019-01-28
485,111,157.56.96.123,0,0,NA,0,NA,NA,5,2017-05-05,2018-04-12
485,112,157.56.96.156,0,1,2021-03-12,1,2015-01-24,2015-01-24,37,2015-01-27,2021-03-12
485,113,161.53.97.57,0,0,NA,0,NA,NA,0,NA,NA
485,114,185.4.124.170,0,0,NA,0,NA,NA,0,NA,NA
485,115,193.158.240.10,0,0,NA,0,NA,NA,0,NA,NA
485,116,193.222.73.227,0,0,NA,1,2017-03-20,2017-03-20,243,2018-09-07,2018-09-10
485,117,193.28.233.32,0,0,NA,0,NA,NA,2,2014-03-22,2014-04-05
485,118,193.47.246.76,0,0,NA,0,NA,NA,0,NA,NA
485,119,195.186.145.42,0,0,NA,1,2017-06-12,2017-06-12,2,2018-04-14,2018-11-03
485,120,195.222.21.12,0,0,NA,0,NA,NA,0,NA,NA
485,121,212.143.95.24,0,0,NA,0,NA,NA,0,NA,NA
485,122,212.227.15.171,0,3,2020-02-13,4,2017-07-31,2017-08-15,3,2019-11-28,2020-12-16
485,123,212.227.15.188,0,2,2020-12-16,0,NA,NA,3,2018-01-14,2020-12-16
485,124,212.227.17.162,0,4,2021-03-30,0,NA,NA,3,2019-11-28,2021-10-18
485,125,46.30.211.89,0,0,NA,0,NA,NA,0,NA,NA
485,126,5.149.171.178,0,0,NA,0,NA,NA,2,2017-04-12,2018-05-12
485,127,65.55.242.252,0,0,NA,5,2014-12-03,2015-01-30,17,2015-01-25,2015-02-01
485,128,78.142.182.76,0,0,NA,0,NA,NA,0,NA,NA
485,129,80.150.9.158,0,0,NA,0,NA,NA,0,NA,NA
485,130,80.74.157.171,0,1,2019-02-11,16,2015-05-11,2016-10-20,580,2022-01-12,2022-06-16
485,131,81.19.149.32,0,0,NA,1,2017-07-31,2017-07-31,0,NA,NA
485,132,86.35.0.126,0,0,NA,1,2018-11-25,2018-11-25,1,2017-05-14,2017-05-14
485,133,88.116.214.146,0,0,NA,0,NA,NA,1,2020-01-28,2020-01-28
485,134,91.250.66.120,0,0,NA,0,NA,NA,7,2017-03-29,2021-01-18
499,135,120.72.85.141,0,0,NA,0,NA,NA,1,2018-04-25,2018-04-25
521,136,74.54.28.74,0,0,NA,0,NA,NA,3,2014-10-22,2018-06-02
522,137,217.170.77.150,0,0,NA,5,2015-03-18,2018-08-22,4,2013-03-21,2018-08-07
539,138,200.75.129.249,0,0,NA,0,NA,NA,1,2021-02-08,2021-02-08
543,139,181.174.112.74,0,1,2020-10-23,0,NA,NA,11,2018-09-06,2021-05-11
543,140,178.116.83.49,0,5,2018-09-25,0,NA,NA,34,2019-06-18,2020-10-23
543,141,182.50.64.148,0,7,2018-09-25,1,2020-05-22,2020-05-22,15,2019-06-24,2020-10-23
543,142,82.222.40.119,0,9,2018-09-25,0,NA,NA,6,2018-09-07,2020-10-23
543,143,97.78.222.18,0,2,2019-04-16,0,NA,NA,12,2018-12-04,2020-10-23
543,144,41.211.9.234,0,2,2019-10-03,0,NA,NA,24,2019-05-27,2020-10-23
543,145,182.253.20.66,0,19,2018-09-25,0,NA,NA,12,2018-10-06,2020-11-04
543,146,212.225.214.249,0,2,2019-10-03,0,NA,NA,27,2019-06-02,2020-10-23
543,147,81.17.86.112,0,7,2018-09-20,0,NA,NA,25,2019-06-18,2020-10-23
543,148,78.47.156.178,0,0,NA,0,NA,NA,5,2018-09-04,2019-10-19
543,149,46.149.182.112,0,15,2017-07-19,0,NA,NA,21,2019-08-05,2020-10-23
543,150,197.232.243.36,0,2,2020-08-14,1,2020-04-27,2020-04-27,14,2019-03-08,2020-08-06
543,151,94.232.20.113,0,17,2018-09-25,0,NA,NA,17,2019-06-12,2022-03-05
543,152,47.49.168.50,0,21,2018-09-25,0,NA,NA,46,2019-08-20,2020-11-04
543,153,70.79.178.120,0,4,2018-07-17,0,NA,NA,199,2020-10-23,2021-11-14
543,154,176.10.170.65,0,3,2019-05-13,0,NA,NA,29,2019-06-19,2020-10-23
543,155,96.43.40.221,0,2,2019-10-03,0,NA,NA,36,2019-06-12,2020-10-23
543,156,192.3.110.188,0,0,NA,0,NA,NA,7,2018-09-04,2019-10-19
543,157,197.232.50.85,0,18,2018-09-25,1,2019-07-11,2019-07-11,33,2019-07-15,2020-10-23
551,158,173.212.229.164,0,0,NA,0,NA,NA,0,NA,NA
551,159,212.124.122.156,0,0,NA,0,NA,NA,1,2018-11-19,2018-11-19
577,160,173.236.97.27,0,0,NA,0,NA,NA,5,2013-07-04,2019-09-22
577,161,64.117.35.255,0,0,NA,0,NA,NA,0,NA,NA
581,162,89.119.67.154,0,0,NA,285,2017-06-24,2017-08-10,415,2021-05-15,2021-10-22
587,163,217.23.4.69,0,0,NA,0,NA,NA,14,2020-03-08,2020-03-08
593,164,68.16.99.165,0,0,NA,1,2017-11-15,2017-11-15,66,2018-10-05,2018-10-05
614,165,91.200.241.200,0,0,NA,0,NA,NA,1,2020-01-11,2020-01-11
614,166,91.213.217.30,0,0,NA,0,NA,NA,1,2020-01-13,2020-01-13
614,167,95.64.55.5,0,0,NA,373,2022-07-01,2022-07-05,1290,2020-03-10,2022-05-06
637,168,78.46.151.178,0,0,NA,12,2016-06-07,2022-04-13,21,2016-05-29,2021-07-20
651,169,5.10.65.138,0,0,NA,0,NA,NA,21,2021-12-17,2022-03-02
651,170,66.199.234.170,0,0,NA,1,2020-06-26,2020-06-26,0,NA,NA
651,171,69.65.43.70,0,0,NA,0,NA,NA,1,2018-11-14,2018-11-14
668,172,22.250.166.222,0,0,NA,0,NA,NA,0,NA,NA
668,173,167.156.220.15,0,0,NA,0,NA,NA,0,NA,NA
669,174,200.225.216.18,0,0,NA,0,NA,NA,3,2014-12-19,2021-10-22
678,175,22.250.166.222,0,0,NA,0,NA,NA,0,NA,NA
678,176,167.156.220.15,0,0,NA,0,NA,NA,0,NA,NA
680,177,22.250.166.222,0,0,NA,0,NA,NA,0,NA,NA
680,178,167.156.220.15,0,0,NA,0,NA,NA,0,NA,NA
683,179,91.121.88.79,0,0,NA,0,NA,NA,4,2012-06-04,2018-03-22
722,180,140.136.148.42,0,0,NA,0,NA,NA,10,2013-02-21,2015-09-22
764,181,69.50.214.57,0,0,NA,1,2020-06-21,2020-06-21,0,NA,NA
765,182,213.23.243.210,0,0,NA,0,NA,NA,0,NA,NA
765,183,213.33.116.41,0,0,NA,0,NA,NA,0,NA,NA
765,184,75.151.32.182,0,0,NA,0,NA,NA,3,2012-06-22,2013-08-05
765,185,200.6.218.194,0,0,NA,0,NA,NA,3,2012-06-22,2014-09-29
786,186,128.100.195.241,0,0,NA,0,NA,NA,0,NA,NA
786,187,128.100.195.250,0,0,NA,0,NA,NA,0,NA,NA
786,188,141.251.30.134,0,0,NA,0,NA,NA,0,NA,NA
786,189,161.53.97.57,0,0,NA,0,NA,NA,0,NA,NA
786,190,185.4.124.170,0,0,NA,0,NA,NA,0,NA,NA
786,191,193.158.240.10,0,0,NA,0,NA,NA,0,NA,NA
786,192,193.222.73.227,0,0,NA,1,2017-03-20,2017-03-20,243,2018-09-07,2018-09-10
786,193,193.28.233.32,0,0,NA,0,NA,NA,2,2014-03-22,2014-04-05
786,194,193.47.246.76,0,0,NA,0,NA,NA,0,NA,NA
786,195,195.186.145.42,0,0,NA,1,2017-06-12,2017-06-12,2,2018-04-14,2018-11-03
786,196,195.222.21.12,0,0,NA,0,NA,NA,0,NA,NA
786,197,212.143.95.24,0,0,NA,0,NA,NA,0,NA,NA
786,198,212.227.15.171,0,3,2020-02-13,4,2017-07-31,2017-08-15,3,2019-11-28,2020-12-16
786,199,212.227.15.188,0,2,2020-12-16,0,NA,NA,3,2018-01-14,2020-12-16
786,200,212.227.17.162,0,4,2021-03-30,0,NA,NA,3,2019-11-28,2021-10-18
786,201,46.30.211.89,0,0,NA,0,NA,NA,0,NA,NA
786,202,5.149.171.178,0,0,NA,0,NA,NA,2,2017-04-12,2018-05-12
786,203,78.142.182.76,0,0,NA,0,NA,NA,0,NA,NA
786,204,80.150.9.158,0,0,NA,0,NA,NA,0,NA,NA
786,205,80.74.157.171,0,1,2019-02-11,16,2015-05-11,2016-10-20,580,2022-01-12,2022-06-16
786,206,81.19.149.32,0,0,NA,1,2017-07-31,2017-07-31,0,NA,NA
786,207,86.35.0.126,0,0,NA,1,2018-11-25,2018-11-25,1,2017-05-14,2017-05-14
786,208,88.116.214.146,0,0,NA,0,NA,NA,1,2020-01-28,2020-01-28
786,209,91.250.66.120,0,0,NA,0,NA,NA,7,2017-03-29,2021-01-18
787,210,58.65.235.153,0,0,NA,2,2017-06-06,2017-06-06,4,2017-04-11,2021-08-06
803,211,62.75.183.67,0,0,NA,1,2020-06-13,2020-06-13,16,2014-06-10,2020-08-14
803,212,62.75.183.68,0,0,NA,0,NA,NA,12,2014-01-31,2020-12-20
803,213,62.75.183.64,0,0,NA,0,NA,NA,11,2014-02-20,2017-09-15
803,214,62.75.183.65,0,0,NA,0,NA,NA,17,2014-05-28,2014-09-16
803,215,62.75.183.66,0,0,NA,0,NA,NA,25,2014-05-06,2015-02-06
803,216,62.75.183.69,0,0,NA,0,NA,NA,14,2020-06-19,2020-10-01
806,217,195.2.253.17,0,0,NA,0,NA,NA,1,2013-03-23,2013-03-23
809,218,94.23.25.68,0,0,NA,0,NA,NA,0,NA,NA
809,219,94.23.30.10,0,0,NA,0,NA,NA,4,2013-10-09,2015-03-02
809,220,94.23.30.29,0,0,NA,0,NA,NA,1,2017-04-12,2017-04-12
812,221,92.241.174.17,0,0,NA,0,NA,NA,0,NA,NA
819,222,239.255.255.250,0,0,NA,3300,2015-03-25,2015-03-25,19,2017-08-14,2020-12-10
824,223,46.37.184.90,0,0,NA,0,NA,NA,0,NA,NA
824,224,50.7.243.58,0,0,NA,0,NA,NA,0,NA,NA
824,225,78.129.196.41,0,1,2016-02-19,0,NA,NA,2,2013-03-08,2013-05-29
824,226,78.159.121.164,0,0,NA,11,2016-05-28,2020-09-03,1,2021-11-26,2021-11-26
824,227,94.75.243.136,0,0,NA,0,NA,NA,0,NA,NA
825,228,91.220.131.147,0,5,2016-07-11,5690,2018-02-14,2021-11-27,2,2016-07-07,2016-07-14
825,229,65.49.8.96,0,8,2016-09-19,1918,2019-05-16,2021-02-24,1,2016-12-01,2016-12-01
833,230,193.169.219.77,0,0,NA,1,2016-05-10,2016-05-10,166,2013-03-17,2018-03-09
833,231,193.169.219.76,0,0,NA,0,NA,NA,1,2017-01-30,2017-01-30
833,232,193.169.219.72,0,0,NA,1,2016-05-10,2016-05-10,4,2014-10-12,2018-03-09
847,233,88.80.13.119,0,0,NA,0,NA,NA,0,NA,NA
870,234,178.216.50.245,0,0,NA,0,NA,NA,1,2020-04-24,2020-04-24
902,235,66.235.120.66,0,0,NA,0,NA,NA,4,2017-06-11,2021-10-20
902,236,66.235.120.67,0,0,NA,0,NA,NA,1,2017-06-11,2017-06-11
917,237,192.210.51.175,0,0,NA,0,NA,NA,6,2013-08-29,2015-06-04
919,238,88.80.7.152,0,0,NA,4,2015-04-27,2016-05-17,24,2018-06-01,2022-06-10
944,239,175.118.124.53,0,0,NA,5,2015-05-11,2017-11-06,88,2018-06-01,2019-08-23
945,240,255.255.255.255,0,0,NA,21,2014-12-05,2014-12-15,75,2019-11-10,2022-06-28
946,241,22.250.166.222,0,0,NA,0,NA,NA,0,NA,NA
946,242,167.156.220.15,0,0,NA,0,NA,NA,0,NA,NA
948,243,22.250.166.222,0,0,NA,0,NA,NA,0,NA,NA
948,244,167.156.220.15,0,0,NA,0,NA,NA,0,NA,NA
